Date,Prediction,Actual,Correct,Close
2025-01-21,lower,lower,True,56.7599983215332
2025-01-22,lower,higher,False,56.439998626708984
2025-01-23,higher,lower,False,56.7599983215332
2025-01-24,lower,lower,True,55.72999954223633
2025-01-27,higher,higher,True,55.16999816894531
2025-01-28,higher,higher,True,57.63999938964844
2025-01-29,higher,higher,True,58.95000076293945
2025-01-30,lower,lower,True,62.099998474121094
2025-01-31,higher,lower,False,61.06999969482422
2025-02-03,higher,lower,False,59.880001068115234
2025-02-04,lower,higher,False,59.529998779296875
2025-02-05,lower,lower,True,62.79999923706055
2025-02-06,lower,higher,False,61.75
2025-02-07,higher,higher,True,75.22000122070312
2025-02-10,lower,higher,False,77.75
2025-02-11,lower,lower,True,78.0199966430664
2025-02-12,lower,higher,False,75.66000366210938
2025-02-13,lower,higher,False,79.27999877929688
2025-02-14,higher,higher,True,80.69000244140625
2025-02-18,higher,lower,False,80.9800033569336
2025-02-19,lower,lower,True,76.37999725341797
2025-02-20,higher,lower,False,74.61000061035156
2025-02-21,lower,lower,True,68.55000305175781
2025-02-24,higher,lower,False,66.51000213623047
2025-02-25,lower,higher,False,63.959999084472656
2025-02-26,higher,lower,False,64.54000091552734
2025-02-27,lower,higher,False,61.709999084472656
2025-02-28,lower,lower,True,64.1500015258789
2025-03-03,lower,lower,True,61.86000061035156
2025-03-04,lower,higher,False,57.0099983215332
2025-03-05,lower,lower,True,58.650001525878906
2025-03-06,lower,lower,True,52.63999938964844
2025-03-07,lower,lower,True,51.970001220703125
2025-03-10,lower,higher,False,46.400001525878906
2025-03-11,higher,higher,True,46.77000045776367
2025-03-12,higher,lower,False,48.810001373291016
2025-03-13,lower,higher,False,46.900001525878906
2025-03-14,lower,lower,True,50.08000183105469
2025-03-17,higher,lower,False,47.959999084472656
2025-03-18,higher,higher,True,43.70000076293945
2025-03-19,lower,higher,False,47.709999084472656
2025-03-20,lower,higher,False,47.95000076293945
2025-03-21,lower,higher,False,49.900001525878906
2025-03-24,higher,lower,False,52.540000915527344
2025-03-25,lower,lower,True,50.93000030517578
2025-03-26,lower,lower,True,48.31999969482422
2025-03-27,higher,lower,False,47.380001068115234
2025-03-28,higher,lower,False,46.20000076293945
2025-03-31,higher,higher,True,45.189998626708984
2025-04-01,lower,higher,False,45.5099983215332
2025-04-02,higher,lower,False,47.75
2025-04-03,lower,lower,True,38.90999984741211
2025-04-04,higher,higher,True,35.75
2025-04-07,lower,lower,True,37.56999969482422
2025-04-08,higher,higher,True,36.45000076293945
2025-04-09,higher,lower,False,44.29999923706055
2025-04-10,lower,lower,True,40.7400016784668
2025-04-11,higher,higher,True,40.4900016784668
2025-04-14,lower,higher,False,40.779998779296875
2025-04-15,higher,lower,False,41.59000015258789
2025-04-16,lower,higher,False,40.7599983215332
2025-04-17,higher,lower,False,42.099998474121094
2025-04-21,higher,higher,True,40.650001525878906
2025-04-22,higher,higher,True,43.81999969482422
2025-04-23,lower,higher,False,46.84000015258789
2025-04-24,lower,higher,False,48.20000076293945
2025-04-25,higher,higher,True,49.09000015258789
2025-04-28,higher,higher,True,49.16999816894531
2025-04-29,higher,lower,False,50.400001525878906
2025-04-30,lower,lower,True,49.7599983215332
2025-05-01,lower,higher,False,49.75
2025-05-02,higher,lower,False,52.34000015258789
2025-05-05,higher,lower,False,52.09000015258789
2025-05-06,higher,higher,True,51.0
2025-05-07,higher,higher,True,51.540000915527344
2025-05-08,higher,lower,False,54.2599983215332
2025-05-09,lower,higher,False,46.40999984741211
2025-05-12,higher,higher,True,53.7400016784668
2025-05-13,higher,higher,True,53.939998626708984
2025-05-14,higher,lower,False,56.54999923706055
2025-05-15,lower,higher,False,51.75
2025-05-16,lower,lower,True,52.56999969482422
2025-05-19,lower,lower,True,51.709999084472656
2025-05-20,lower,lower,True,49.7400016784668
2025-05-21,lower,higher,False,47.2400016784668
2025-05-22,lower,higher,False,48.970001220703125
2025-05-23,higher,lower,False,49.29999923706055
